-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/galaxea_simulation
-- Install configuration: ""
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/display.launch
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/gazebo.launch.py
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/launch/gazebo copy.launch
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/urdf
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/urdf/r1_v2_1_0.urdf
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/urdf/r1_v2_1_0.csv
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/worlds
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_gripper_link.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link2.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link3.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link5.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/right_arm_link6.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link2.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_arm_link6.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/wheel_motor_link2.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/torso_link4.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_gripper_finger_link1.STL
-- Installing: /ros2_ws/install/galaxea_simulation/share/galaxea_simulation/meshes/left_gripper_link.STL
